generic_grievance_name,generic_grievance_name_ne,short_description,short_description_ne,classification,classification_ne,description,description_ne,follow_up_question_description,follow_up_question_description_ne,follow_up_question_quantification,follow_up_question_quantification_ne,high_priority
Land Acquisition Issues,जग्गा अधिग्रहण समस्या,Concerns about fairness in land compensation.,जग्गा मुआवजाको निष्पक्षताको बारेमा चिन्ता।,"Economic, Social",आर्थिक,Issues regarding delays or unfair compensation for private lands acquired for public projects.,सार्वजनिक परियोजनाका लागि निजी जग्गा अधिग्रहणमा ढिलाइ वा अनुचित मुआवजाको समस्या।,"""What specific challenges have you faced with land compensation?""","""जग्गा मुआवजामा तपाईंले के के चुनौतीहरू सामना गर्नुभयो?""","""What is the size of the land affected (in sq. meters or hectares)?""","""प्रभावित जग्गाको आकार कति छ (वर्ग मिटर वा हेक्टरमा)?""",True
Access to Electricity,बिजुली पहुँच,Issues shifting utilities like power lines or networks.,बिजुली लाइन वा नेटवर्क जस्ता उपयोगिताहरू सार्ने समस्या।,Relocation of Public Utilities,सार्वजनिक उपयोगिताहरूको स्थानान्तरण,Challenges in restoring access to electricity due to project disruption.,परियोजना व्यवधानका कारण बिजुली पहुँच पुनर्स्थापना गर्ने चुनौती।,"""How long has the electricity access been disrupted?""","""बिजुली पहुँच कति लामो समयदेखि बाधित छ?""","""How many households or businesses are impacted by the outage?""","""कति घरधुरी वा व्यापारहरू यस बिजुली बाधाको प्रभावमा छन्?""",True
Access to Water,पानी पहुँच,Issues shifting water pipes.,पानी पाइपहरू सार्ने समस्या।,Relocation of Public Utilities,सार्वजनिक उपयोगिताहरूको स्थानान्तरण,"Disruptions caused by water pipe relocations, leading to water shortages.",पानी पाइप स्थानान्तरणका कारण पानीको कमी भएको व्यवधान।,"""How long has the water access been disrupted?""","""पानी पहुँच कति लामो समयदेखि बाधित छ?""","""How many people or households lack water access?""","""कति मानिस वा घरधुरीहरूको पानी पहुँच छैन?""",True
Wildlife Passage,वन्यजन्तु पारगमन,Need for safe animal crossings across roads.,सडकहरूमा वन्यजन्तुहरूका लागि सुरक्षित पारगमनको आवश्यकता।,"Wildlife, Environmental",वन्यजन्तु,"Requests to construct underpasses or bridges for wildlife movement, preventing accidents and habitat fragmentation.","वन्यजन्तुहरूको आवागमनका लागि अण्डरपास वा पुल निर्माणको अनुरोध, दुर्घटना र आवास विखण्डन रोक्न।","""Which species are most affected by the absence of crossings?""","""क्रसिङको अभावमा कुन प्रजातिहरू सबैभन्दा बढी प्रभावित छन्?""","""How many wildlife accidents have occurred?""","""कति वन्यजन्तु दुर्घटनाहरू भएका छन्?""",True
Wildlife Destruction,वन्यजन्तु विनाश,Destruction of natural wildlife habitat.,प्राकृतिक वन्यजन्तु आवासको विनाश।,"Wildlife, Environmental",वन्यजन्तु,"Complete destruction of wildlife habitats by project activities, endangering species.","परियोजना गतिविधिहरूद्वारा वन्यजन्तु आवासहरूको पूर्ण विनाश, प्रजातिहरूलाई जोखिममा पार्दै।","""Which wildlife habitats have been affected?""","""कुन वन्यजन्तु आवासहरू प्रभावित भएका छन्?""","""Which endangered species have been affected?""","""कुन लोपोन्मुख प्रजातिहरू प्रभावित भएका छन्?""",,"""What is the estimated size of the habitat destroyed (in sq. meters)?""","""विनाश भएको आवासको अनुमानित आकार कति छ (वर्ग मिटरमा)?""",True
Air Pollution,वायु प्रदूषण,Complaints about air pollution due to construction.,निर्माणका कारण वायु प्रदूषणको शिकायत।,Environmental,वातावरणीय,Airborne dust and emissions from machinery and vehicles affecting nearby areas.,मेसिनरी र सवारी साधनहरूबाट हावामा उड्ने धूलो र उत्सर्जनले नजिकैका क्षेत्रहरूलाई प्रभावित गर्दै।,"""How does it affect the health of your relatives?""","""यसले तपाईंका नातेदारहरूको स्वास्थ्यलाई कसरी असर गर्छ?""","""How many people are affected, can you list them?""","""कति मानिसहरू प्रभावित छन्, तपाईं तिनीहरूलाई सूचीबद्ध गर्न सक्नुहुन्छ?""","""Can you assess the gravity of their illness on a scale from 1 to 5?""","""तपाईं तिनीहरूको बिरामीको गम्भीरतालाई १ देखि ५ को स्केलमा मूल्याङ्कन गर्न सक्नुहुन्छ?""",True
Noise Pollution,ध्वनि प्रदूषण,Complaints about noise due to construction.,निर्माणका कारण ध्वनि प्रदूषणको शिकायत।,Environmental,वातावरणीय,Noise from heavy machinery and vehicular traffic disrupting local communities.,भारी मेसिनरी र सवारी साधनहरूबाट आउने ध्वनिले स्थानीय समुदायहरूलाई व्यवधान पुर्याउँदै।,"""What time periods are worst for noise pollution?""","""ध्वनि प्रदूषणका लागि कुन समयावधि सबैभन्दा खराब छ?""","""How many hours per day are noise levels intolerable?""","""दिनको कति घण्टा ध्वनि स्तर असहनीय छ?""",False
Employment Opportunities,रोजगारी अवसर,Requests for jobs for locals during projects.,परियोजनाहरूका बेला स्थानीयहरूका लागि रोजगारीको अनुरोध।,"Economic, Social",आर्थिक,Frustrations over limited or inequitable job opportunities for local populations despite project benefits.,परियोजना लाभहरूको बावजुद सीमित वा अनुचित रोजगारी अवसरहरूका कारण स्थानीय जनसंख्याको निराशा।,"""Have you or others applied for jobs? What was the outcome?""","""तपाईं वा अरूले रोजगारीका लागि आवेदन गर्नुभयो? नतिजा के भयो?""","""How many people have been affected by lack of employment opportunities?""","""रोजगारी अवसरको कमीले कति मानिसहरूलाई प्रभावित गरेको छ?""",True
Cultural Site Disturbances,सांस्कृतिक स्थल व्यवधान,Impacts on cultural or religious sites.,सांस्कृतिक वा धार्मिक स्थलहरूमा प्रभाव।,"Cultural, Social",सांस्कृतिक,Damage or disrespect to cultural monuments or religious shrines during construction.,निर्माणका बेला सांस्कृतिक स्मारक वा धार्मिक मन्दिरहरूलाई क्षति वा अनादर।,"""Which cultural or religious sites have been affected?""","""कुन सांस्कृतिक वा धार्मिक स्थलहरू प्रभावित भएका छन्?""","""How many cultural events or practices have been impacted?""","""कति सांस्कृतिक कार्यक्रम वा प्रथाहरू प्रभावित भएका छन्?""",True
Gender-Based Access Issues,लिङ्ग आधारित पहुँच समस्या,Safety concerns specific to women.,महिलाहरूका लागि विशिष्ट सुरक्षा चिन्ता।,"Gender, Social",लिङ्ग,Fear of harassment or lack of safe infrastructure for women in construction zones.,निर्माण क्षेत्रहरूमा महिलाहरूका लागि उत्पीडनको डर वा सुरक्षित आधारभूत संरचनाको कमी।,"""Have specific incidents or risks been identified, can you list them?""","""के विशिष्ट घटना वा जोखिमहरू पहिचान गरिएका छन्, तपाईं तिनीहरूलाई सूचीबद्ध गर्न सक्नुहुन्छ?""","""How many events have been reported to you?""","""तपाईंलाई कति घटनाहरू रिपोर्ट गरिएका छन्?""",True
Forced Relocation Issues,बाध्यतामूलक स्थानान्तरण समस्या,Forced relocation problems.,बाध्यतामूलक स्थानान्तरण समस्या।,Relocation Issues,स्थानान्तरण समस्या,"Inadequate resettlement provisions, cultural reasons for rejection, or poor housing and infrastructure.","अपर्याप्त पुनर्स्थापना व्यवस्था, अस्वीकारका सांस्कृतिक कारणहरू, वा खराब आवास र आधारभूत संरचना।","""What specific issues have you encountered with relocation?""","""स्थानान्तरणमा तपाईंले के के विशिष्ट समस्याहरू सामना गर्नुभयो?""","""How many individuals or families have been displaced?""","""कति व्यक्ति वा परिवारहरू विस्थापित भएका छन्?""",True
Drainage and Sewage Management,जल निकासी र मल व्यवस्थापन,Poor water management causing non-farm damage.,खराब जल व्यवस्थापनले कृषि बाहिरका क्षतिको कारण।,Environmental,वातावरणीय,"Construction blockages causing flooding, waterlogging, or sanitation hazards.","निर्माण अवरोधहरूले बाढी, जलजमाव, वा स्वच्छता जोखिम उत्पन्न गर्दै।","""What areas are affected by flooding or waterlogging?""","""कुन क्षेत्रहरू बाढी वा जलजमावले प्रभावित छन्?""","""What is the estimated damage area (in sq. meters or hectares)?""","""अनुमानित क्षति क्षेत्र कति छ (वर्ग मिटर वा हेक्टरमा)?""",False
Road Safety Provisions,सडक सुरक्षा व्यवस्था,Pedestrian safety demands.,पैदल यात्री सुरक्षा मागहरू।,Safety,सुरक्षा,"Lack of crosswalks or underpasses, leading to unsafe conditions in high-traffic zones.","क्रसवाक वा अण्डरपासको कमी, उच्च यातायात क्षेत्रहरूमा असुरक्षित अवस्था उत्पन्न गर्दै।","""Which areas lack safety provisions for pedestrians?""","""कुन क्षेत्रहरूमा पैदल यात्रीहरूका लागि सुरक्षा व्यवस्था छैन?""","""How many accidents or near misses have occurred?""","""कति दुर्घटना वा नजिकैको घटनाहरू भएका छन्?""",True
Soil Pollution,माटो प्रदूषण,Chemical spills or waste contaminating farmland.,रसायनिक फैलावट वा फार्मल्याण्डलाई प्रदूषित गर्ने फोहोर।,Destruction of Agrarian Resources,कृषि स्रोतहरूको विनाश,Contamination from construction materials or fuel degrading soil productivity.,निर्माण सामग्री वा इन्धनबाट माटोको उत्पादकतालाई कम गर्ने प्रदूषण।,"""What types of contaminants have been observed?""","""कुन प्रकारका प्रदूषकहरू अवलोकन गरिएका छन्?""","""What is the size of the affected farmland (in hectares)?""","""प्रभावित कृषि जग्गाको आकार कति छ (हेक्टरमा)?""",True
Destruction of Agrarian Soils,कृषि माटो विनाश,Loss of soil fertility or damage.,माटोको उर्वरता वा क्षतिको हानि।,Destruction of Agrarian Resources,कृषि स्रोतहरूको विनाश,"Soil compaction, erosion, or sediment deposition on farmlands caused by project activities.","परियोजना गतिविधिहरूका कारण फार्मल्याण्डहरूमा माटोको दबाव, क्षरण, वा तलछट जम्मा।","""What specific damage has occurred to the soil?""","""माटोमा के के विशिष्ट क्षति भएको छ?""","""How much farmland has been rendered unusable (in hectares)?""","""कति कृषि जग्गा प्रयोग नहुने बनाइएको छ (हेक्टरमा)?""",True
Cutting of Trees,रूख काट्ने,Concerns about deforestation.,वन विनाशको बारेमा चिन्ता।,"Environmental, Social",वातावरणीय,Felling of trees for construction affecting ecosystems and local livelihoods.,निर्माणका लागि रूख काट्नाले पारिस्थितिक तन्त्र र स्थानीय जीविकालाई प्रभावित गर्दै।,"""What types of trees have been cut, and why?""","""कुन प्रकारका रूखहरू काटिएका छन्, र किन?""","""How many trees have been felled in total?""","""जम्मा कति रूखहरू काटिएका छन्?""","""जम्मा कति रूखहरू काटिएका छन्?""",True
Crop Destruction,बाली विनाश,Damage to crops by construction or trespassing.,निर्माण वा अनधिकृत प्रवेशद्वारा बालीहरूलाई क्षति।,Destruction of Agrarian Resources,कृषि स्रोतहरूको विनाश,"Loss of agricultural produce from dust, debris, or encroachment by project vehicles.","धूलो, मलबा, वा परियोजना सवारी साधनहरूको अतिक्रमणबाट कृषि उत्पादनको हानि।","""Which crops have been affected, and how?""","""कुन बालीहरू प्रभावित भएका छन्, र कसरी?""","""What is the total loss in yield (in kg or tons)?""","""उत्पादनमा जम्मा कति हानि भएको छ (किलो वा टनमा)?""",False
Theft of Crops,बाली चोरी,Stolen crops or livestock.,चोरिएका बाली वा पशुधन।,Malicious Behavior,दुर्भावनापूर्ण व्यवहार,"Reports of theft of harvested or unharvested crops, or livestock.","कटाइ भएका वा नकटाइएका बाली, वा पशुधनको चोरीको रिपोर्ट।","""What type of crops or livestock were stolen?""","""कुन प्रकारका बाली वा पशुधन चोरिएका छन्?""","""What is the estimated value of the stolen crops or livestock (in currency)?""","""चोरिएका बाली वा पशुधनको अनुमानित मूल्य कति छ (मुद्रामा)?""",False
Theft of Tools or Equipment,सामान वा उपकरण चोरी,Stolen farming or personal tools.,चोरिएका कृषि वा व्यक्तिगत सामानहरू।,Malicious Behavior,दुर्भावनापूर्ण व्यवहार,Loss of implements allegedly taken by workers or others in project zones.,परियोजना क्षेत्रहरूमा कामदार वा अरूले लिएको भनिएका सामानहरूको हानि।,"""What specific tools or equipment were stolen?""","""कुन विशिष्ट सामान वा उपकरणहरू चोरिएका छन्?""","""What is the estimated value of the stolen tools (in currency)?""","""चोरिएका सामानहरूको अनुमानित मूल्य कति छ (मुद्रामा)?""",False
Fire Incidents,आगोको घटना,Accidental or intentional fires.,आकस्मिक वा जानाजानी आगो।,"Malicious Behavior, Environmental",दुर्भावनापूर्ण व्यवहार,"Fires caused by mishandling of flammables or negligence, damaging property or resources.","ज्वलनशील पदार्थहरूको गलत व्यवहार वा लापरवाहीका कारण आगो, सम्पत्ति वा स्रोतहरूलाई क्षति पुर्याउँदै।","""What caused the fire, and what property was affected?""","""आगोको कारण के थियो, र कुन सम्पत्ति प्रभावित भएको थियो?""","""What is the total area or value of damage caused by the fire?""","""आगोका कारण भएको क्षतिको जम्मा क्षेत्र वा मूल्य कति छ?""","""आगोका कारण भएको क्षतिको जम्मा क्षेत्र वा मूल्य कति छ?""",False
Poor housing quality of the resettlement site,पुनर्स्थापना स्थलको खराब आवास गुणस्तर,Poor housing quality of the resettlement site,पुनर्स्थापना स्थलको खराब आवास गुणस्तर।,Relocation issues,स्थानान्तरण समस्या,"Lack of adequate resettlement, compensation, or alternative housing for those displaced by the project.","परियोजनाद्वारा विस्थापित भएकाहरूका लागि अपर्याप्त पुनर्स्थापना, मुआवजा, वा वैकल्पिक आवासको कमी।","""Can you describe your housing and its condition?""","""तपाईंले आफ्नो आवास र यसको अवस्था वर्णन गर्न सक्नुहुन्छ?""","""How would you rate your new house compare to what you were promised from 1 to 5, 1 being the worse and 5 what you expected?""","""तपाईंले वचन दिइएको भन्दा तपाईंको नयाँ घरलाई १ देखि ५ को स्केलमा कसरी मूल्याङ्कन गर्नुहुन्छ, १ सबैभन्दा खराब र ५ तपाईंले आशा गरेको?""",True
Lack of infrastructure of the resettlement site,पुनर्स्थापना स्थलमा आधारभूत संरचनाको कमी,Lack of infrastructure of the resettlement site,पुनर्स्थापना स्थलमा आधारभूत संरचनाको कमी।,Relocation issues,स्थानान्तरण समस्या,"Lack of road, electricity, water, access to public transport at the resettlement site","पुनर्स्थापना स्थलमा सडक, बिजुली, पानी, सार्वजनिक यातायात पहुँचको कमी","""Can you describe the issues you face because of the lack of infrastructure?""","""आधारभूत संरचनाको कमीका कारण तपाईंले सामना गर्ने समस्याहरू वर्णन गर्न सक्नुहुन्छ?""","""What are the lacking infrastructures?""","""कुन कुन आधारभूत संरचनाहरू कमी छन्?""",True
Poor location of the resettlement site,पुनर्स्थापना स्थलको खराब स्थान,Poor location of the resettlement site,पुनर्स्थापना स्थलको खराब स्थान।,Relocation issues,स्थानान्तरण समस्या,Distance to village from the resettlement site and lack of job opportunities or access to school,पुनर्स्थापना स्थलबाट गाउँको दूरी र रोजगारी अवसर वा स्कूल पहुँचको कमी।,"""Can you describe the issues you face because of the location?""","""स्थानका कारण तपाईंले सामना गर्ने समस्याहरू वर्णन गर्न सक्नुहुन्छ?""","""How long does it take to go to your farm site or village or school?""","""तपाईंको फार्म साइट वा गाउँ वा स्कूल जान कति लामो समय लाग्छ?""",True
Gender Discrimination and harrassment,लिङ्ग भेदभाव र उत्पीडन,Any aggression or gender related issue,कुनै पनि आक्रामकता वा लिङ्ग सम्बन्धी समस्या।,Gender,लिङ्ग,True
